Date : 2022-10-04 11:49:21
Directory : d:\weapp\waste_recycle_demo\src
Total : 512 files,  14687 codes, 213 comments, 1454 blanks, all 16354 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| wxcomponents\vant\field                                                                             |         10 |        197 |          1 |          9 |        207 |
| wxcomponents\vant\goods-action                                                                      |          5 |         19 |          0 |          3 |         22 |
| wxcomponents\vant\goods-action-button                                                               |          5 |         43 |          0 |          3 |         46 |
| wxcomponents\vant\goods-action-icon                                                                 |          5 |         33 |          0 |          3 |         36 |
| wxcomponents\vant\grid                                                                              |          6 |         70 |          0 |          6 |         76 |
| wxcomponents\vant\grid-item                                                                         |          6 |         87 |          0 |          8 |         95 |
| wxcomponents\vant\icon                                                                              |          6 |         59 |          0 |         11 |         70 |
| wxcomponents\vant\image                                                                             |          6 |         96 |          0 |          8 |        104 |
| wxcomponents\vant\index-anchor                                                                      |          5 |         29 |          0 |          3 |         32 |
| wxcomponents\vant\index-bar                                                                         |          5 |        250 |          0 |          3 |        253 |
| wxcomponents\vant\info                                                                              |          5 |         12 |          0 |          3 |         15 |
| wxcomponents\vant\loading                                                                           |          6 |         39 |          0 |          7 |         46 |
| wxcomponents\vant\mixins                                                                            |         12 |        270 |          7 |         12 |        289 |
| wxcomponents\vant\nav-bar                                                                           |          6 |         83 |          0 |          6 |         89 |
| wxcomponents\vant\notice-bar                                                                        |          6 |        140 |          0 |          6 |        146 |
| wxcomponents\vant\notify                                                                            |          8 |        166 |          0 |          9 |        175 |
| wxcomponents\vant\overlay                                                                           |          5 |         32 |          1 |          3 |         36 |
| wxcomponents\vant\panel                                                                             |          5 |         16 |          0 |          3 |         19 |
| wxcomponents\vant\picker                                                                            |          9 |        210 |         11 |         13 |        234 |
| wxcomponents\vant\picker-column                                                                     |          6 |        152 |          0 |         10 |        162 |
| wxcomponents\vant\popup                                                                             |          6 |        113 |          0 |          6 |        119 |
| wxcomponents\vant\progress                                                                          |          6 |         86 |          0 |          9 |         95 |
| wxcomponents\vant\radio                                                                             |          6 |        101 |          0 |          9 |        110 |
| wxcomponents\vant\radio-group                                                                       |          5 |         26 |          0 |          3 |         29 |
| wxcomponents\vant\rate                                                                              |          5 |         85 |          0 |          3 |         88 |
| wxcomponents\vant\row                                                                               |          6 |         42 |          0 |          7 |         49 |
| wxcomponents\vant\search                                                                            |          5 |         92 |          4 |          3 |         99 |
| wxcomponents\vant\share-sheet                                                                       |         12 |         99 |          3 |         13 |        115 |
| wxcomponents\vant\sidebar                                                                           |          5 |         38 |          0 |          3 |         41 |
| wxcomponents\vant\sidebar-item                                                                      |          5 |         36 |          0 |          3 |         39 |
| wxcomponents\vant\skeleton                                                                          |          5 |         51 |          0 |          3 |         54 |
| wxcomponents\vant\slider                                                                            |          6 |        205 |          2 |          6 |        213 |
| wxcomponents\vant\stepper                                                                           |          6 |        201 |          7 |          7 |        215 |
| wxcomponents\vant\steps                                                                             |          5 |         40 |          0 |          3 |         43 |
| wxcomponents\vant\sticky                                                                            |          6 |        144 |          0 |          7 |        151 |
| wxcomponents\vant\submit-bar                                                                        |          5 |         64 |          0 |          3 |         67 |
| wxcomponents\vant\swipe-cell                                                                        |          5 |        137 |          0 |          3 |        140 |
| wxcomponents\vant\switch                                                                            |          6 |         64 |          0 |          9 |         73 |
| wxcomponents\vant\tab                                                                               |          5 |         60 |          0 |          3 |         63 |
| wxcomponents\vant\tabbar                                                                            |          5 |         69 |          0 |          3 |         72 |
| wxcomponents\vant\tabbar-item                                                                       |          5 |         64 |          0 |          3 |         67 |
| wxcomponents\vant\tabs                                                                              |          6 |        344 |          3 |         17 |        364 |
| wxcomponents\vant\tag                                                                               |          6 |         39 |          0 |          6 |         45 |
| wxcomponents\vant\toast                                                                             |          7 |        132 |          3 |          5 |        140 |
| wxcomponents\vant\transition                                                                        |          6 |         32 |          0 |          6 |         38 |
| wxcomponents\vant\tree-select                                                                       |          6 |         81 |          5 |          7 |         93 |
| wxcomponents\vant\uploader                                                                          |         10 |        340 |          2 |         10 |        352 |
| wxcomponents\vant\wxs                                                                               |          7 |        149 |          0 |         34 |        183 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| filename                                                                                            | language      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| d:\weapp\waste_recycle_demo\src\App.vue                                                             | Vue           |         17 |          1 |          4 |         22 |
| d:\weapp\waste_recycle_demo\src\components\uni-icons\icons.js                                       | JavaScript    |      1,169 |          0 |          1 |      1,170 |
| d:\weapp\waste_recycle_demo\src\components\uni-icons\uni-icons.vue                                  | Vue           |         77 |         14 |          6 |         97 |
| d:\weapp\waste_recycle_demo\src\components\uni-icons\uniicons.css                                   | CSS           |        498 |          0 |        166 |        664 |
| d:\weapp\waste_recycle_demo\src\components\uni-icons\uniicons.ttf                                   | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\components\uni-pagination\i18n\en.json                              | JSON          |          5 |          0 |          1 |          6 |
| d:\weapp\waste_recycle_demo\src\components\uni-pagination\i18n\es.json                              | JSON          |          5 |          0 |          1 |          6 |
| d:\weapp\waste_recycle_demo\src\components\uni-pagination\i18n\fr.json                              | JSON          |          5 |          0 |          1 |          6 |
| d:\weapp\waste_recycle_demo\src\components\uni-pagination\i18n\index.js                             | JavaScript    |         12 |          0 |          1 |         13 |
| d:\weapp\waste_recycle_demo\src\components\uni-pagination\i18n\zh-Hans.json                         | JSON          |          5 |          0 |          1 |          6 |
| d:\weapp\waste_recycle_demo\src\components\uni-pagination\i18n\zh-Hant.json                         | JSON          |          5 |          0 |          1 |          6 |
| d:\weapp\waste_recycle_demo\src\components\uni-pagination\uni-pagination.vue                        | Vue           |        387 |         51 |         28 |        466 |
| d:\weapp\waste_recycle_demo\src\main.js                                                             | JavaScript    |         38 |          0 |          4 |         42 |
| d:\weapp\waste_recycle_demo\src\manifest.json                                                       | JSON          |         67 |          8 |          1 |         76 |
| d:\weapp\waste_recycle_demo\src\pages.json                                                          | JSON          |        147 |          0 |          1 |        148 |
| d:\weapp\waste_recycle_demo\src\pages\My\My.vue                                                     | Vue           |        123 |          0 |         18 |        141 |
| d:\weapp\waste_recycle_demo\src\pages\buyGoods\BuyGoods.vue                                         | Vue           |        205 |          2 |         37 |        244 |
| d:\weapp\waste_recycle_demo\src\pages\classify\Classify.vue                                         | Vue           |        193 |          0 |         27 |        220 |
| d:\weapp\waste_recycle_demo\src\pages\homepage\components\common\ClassifyBtn.vue                    | Vue           |         66 |          0 |         18 |         84 |
| d:\weapp\waste_recycle_demo\src\pages\homepage\components\common\PageHead.vue                       | Vue           |         68 |          0 |         15 |         83 |
| d:\weapp\waste_recycle_demo\src\pages\homepage\components\market\FleaMarket.vue                     | Vue           |         31 |          0 |         12 |         43 |
| d:\weapp\waste_recycle_demo\src\pages\homepage\components\platform\Platform.vue                     | Vue           |         14 |          0 |          5 |         19 |
| d:\weapp\waste_recycle_demo\src\pages\homepage\components\platform\PlatformDown.vue                 | Vue           |        175 |          0 |         26 |        201 |
| d:\weapp\waste_recycle_demo\src\pages\homepage\components\platform\PlatformUp.vue                   | Vue           |        250 |          2 |         35 |        287 |
| d:\weapp\waste_recycle_demo\src\pages\homepage\components\siteSearch\NearSiteInfo.vue               | Vue           |        245 |          2 |         33 |        280 |
| d:\weapp\waste_recycle_demo\src\pages\homepage\components\siteSearch\RecommendSite.vue              | Vue           |        175 |          0 |         26 |        201 |
| d:\weapp\waste_recycle_demo\src\pages\homepage\components\siteSearch\SiteSearch.vue                 | Vue           |         10 |          0 |          4 |         14 |
| d:\weapp\waste_recycle_demo\src\pages\homepage\components\todayNews\Down.vue                        | Vue           |        156 |          1 |         25 |        182 |
| d:\weapp\waste_recycle_demo\src\pages\homepage\components\todayNews\TodayNews.vue                   | Vue           |         14 |          0 |          5 |         19 |
| d:\weapp\waste_recycle_demo\src\pages\homepage\components\todayNews\Up.vue                          | Vue           |        161 |          0 |         27 |        188 |
| d:\weapp\waste_recycle_demo\src\pages\homepage\homepage.vue                                         | Vue           |         19 |          0 |          9 |         28 |
| d:\weapp\waste_recycle_demo\src\pages\index\UserInfo.vue                                            | Vue           |        130 |          1 |         28 |        159 |
| d:\weapp\waste_recycle_demo\src\pages\index\index.vue                                               | Vue           |         83 |          0 |         12 |         95 |
| d:\weapp\waste_recycle_demo\src\pages\main\MainPage.vue                                             | Vue           |         61 |          0 |         14 |         75 |
| d:\weapp\waste_recycle_demo\src\pages\manage\Manage.vue                                             | Vue           |         46 |          0 |         14 |         60 |
| d:\weapp\waste_recycle_demo\src\pages\manage\components\NoSailed.vue                                | Vue           |        214 |          0 |         45 |        259 |
| d:\weapp\waste_recycle_demo\src\pages\manage\components\Sailed.vue                                  | Vue           |        190 |          1 |         30 |        221 |
| d:\weapp\waste_recycle_demo\src\pages\manage\components\Update.vue                                  | Vue           |        217 |          0 |         53 |        270 |
| d:\weapp\waste_recycle_demo\src\pages\news\News1.vue                                                | Vue           |        262 |          0 |         38 |        300 |
| d:\weapp\waste_recycle_demo\src\pages\news\News2.vue                                                | Vue           |        484 |         10 |         79 |        573 |
| d:\weapp\waste_recycle_demo\src\pages\orderList\OrderList.vue                                       | Vue           |         29 |          0 |         10 |         39 |
| d:\weapp\waste_recycle_demo\src\pages\router\index.js                                               | JavaScript    |         27 |          0 |          4 |         31 |
| d:\weapp\waste_recycle_demo\src\pages\router\router.js                                              | JavaScript    |         76 |          3 |          3 |         82 |
| d:\weapp\waste_recycle_demo\src\pages\store\index.js                                                | JavaScript    |         16 |          0 |          1 |         17 |
| d:\weapp\waste_recycle_demo\src\pages\trade\Trade.vue                                               | Vue           |         76 |          0 |         20 |         96 |
| d:\weapp\waste_recycle_demo\src\static\no.png                                                       | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\static\noFile.png                                                   | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\uni.scss                                                            | SCSS          |         37 |         25 |         14 |         76 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\Style\iconfont\iconfont-weapp\icon\icon.js             | JavaScript    |         13 |          0 |          2 |         15 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\Style\iconfont\iconfont-weapp\icon\icon.json           | JSON          |          3 |          0 |          2 |          5 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\Style\iconfont\iconfont-weapp\icon\icon.wxml           | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\Style\iconfont\iconfont-weapp\icon\icon.wxss           | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\Style\iconfont\iconfont-weapp\iconfont-weapp-icon.css  | CSS           |        173 |          0 |         59 |        232 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\Style\iconfont\iconfont-weapp\iconfont-weapp-icon.wxss | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\Style\iconfont\iconfont.wxss                           | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\config\commonConfig.js                                 | JavaScript    |          3 |          0 |          0 |          3 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\action-sheet\index.d.ts                           | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\action-sheet\index.js                             | JavaScript    |         70 |          0 |          1 |         71 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\action-sheet\index.json                           | JSON          |          8 |          0 |          1 |          9 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\action-sheet\index.wxml                           | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\action-sheet\index.wxss                           | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\area\index.d.ts                                   | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\area\index.js                                     | JavaScript    |        217 |          3 |          1 |        221 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\area\index.json                                   | JSON          |          6 |          0 |          1 |          7 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\area\index.wxml                                   | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\area\index.wxs                                    | XML           |          7 |          0 |          2 |          9 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\area\index.wxss                                   | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\button\index.d.ts                                 | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\button\index.js                                   | JavaScript    |         64 |          0 |          1 |         65 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\button\index.json                                 | JSON          |          7 |          0 |          1 |          8 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\button\index.wxml                                 | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\button\index.wxs                                  | XML           |         31 |          0 |          9 |         40 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\button\index.wxss                                 | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\calendar.wxml                            | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\components\header\index.d.ts             | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\components\header\index.js               | JavaScript    |         37 |          0 |          1 |         38 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\components\header\index.json             | JSON          |          3 |          0 |          1 |          4 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\components\header\index.wxml             | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\components\header\index.wxss             | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\components\month\index.d.ts              | TypeScript    |          6 |          0 |          1 |          7 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\components\month\index.js                | JavaScript    |        153 |          1 |          1 |        155 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\components\month\index.json              | JSON          |          3 |          0 |          1 |          4 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\components\month\index.wxml              | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\components\month\index.wxs               | XML           |         59 |          0 |         13 |         72 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\components\month\index.wxss              | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\index.d.ts                               | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\index.js                                 | JavaScript    |        329 |          8 |          1 |        338 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\index.json                               | JSON          |         10 |          0 |          1 |         11 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\index.wxml                               | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\index.wxs                                | XML           |         28 |          0 |         10 |         38 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\index.wxss                               | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\utils.d.ts                               | TypeScript    |         12 |          0 |          1 |         13 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\utils.js                                 | JavaScript    |         83 |          0 |          1 |         84 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\utils.wxs                                | XML           |         20 |          0 |          6 |         26 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\card\index.d.ts                                   | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\card\index.js                                     | JavaScript    |         49 |          0 |          1 |         50 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\card\index.json                                   | JSON          |          6 |          0 |          1 |          7 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\card\index.wxml                                   | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\card\index.wxss                                   | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\cell-group\index.d.ts                             | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\cell-group\index.js                               | JavaScript    |         11 |          0 |          1 |         12 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\cell-group\index.json                             | JSON          |          3 |          0 |          1 |          4 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\cell-group\index.wxml                             | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\cell-group\index.wxss                             | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\cell\index.d.ts                                   | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\cell\index.js                                     | JavaScript    |         38 |          0 |          1 |         39 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\cell\index.json                                   | JSON          |          6 |          0 |          1 |          7 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\cell\index.wxml                                   | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\cell\index.wxs                                    | XML           |         15 |          0 |          3 |         18 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\cell\index.wxss                                   | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\checkbox-group\index.d.ts                         | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\checkbox-group\index.js                           | JavaScript    |         36 |          0 |          1 |         37 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\checkbox-group\index.json                         | JSON          |          3 |          0 |          1 |          4 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\checkbox-group\index.wxml                         | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\checkbox-group\index.wxss                         | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\checkbox\index.d.ts                               | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\checkbox\index.js                                 | JavaScript    |         77 |          0 |          1 |         78 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\checkbox\index.json                               | JSON          |          6 |          0 |          1 |          7 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\checkbox\index.wxml                               | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\checkbox\index.wxs                                | XML           |         16 |          0 |          5 |         21 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\checkbox\index.wxss                               | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\circle\canvas.d.ts                                | TypeScript    |          3 |          1 |          1 |          5 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\circle\canvas.js                                  | JavaScript    |         42 |          1 |          1 |         44 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\circle\index.d.ts                                 | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\circle\index.js                                   | JavaScript    |        191 |          2 |          1 |        194 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\circle\index.json                                 | JSON          |          3 |          0 |          1 |          4 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\circle\index.wxml                                 | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\circle\index.wxss                                 | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\col\index.d.ts                                    | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\col\index.js                                      | JavaScript    |          9 |          0 |          1 |         10 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\col\index.json                                    | JSON          |          3 |          0 |          1 |          4 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\col\index.wxml                                    | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\col\index.wxs                                     | XML           |         15 |          0 |          4 |         19 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\col\index.wxss                                    | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\collapse-item\animate.d.ts                        | TypeScript    |          1 |          1 |          1 |          3 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\collapse-item\animate.js                          | JavaScript    |         39 |          0 |          1 |         40 |
